12183a6c,9d23e024,288c1912,c4159012,1c3820bd,5c999072
030c7e17,c420045f,251c6115,f803fdb4,13900b4c,cc03c095
e019800b,df5033ec,8002cc97,04a0b702,4cd104b0,bc13f817
8806ecee,520cc891,20dc0151,bb249015,a812ec20,546111b0
121c031c,a712e420,36ce131c,0629bc13,ac000000,e0e68005
19cd55f4,8001a455,13883958,97202440,16c80dbd,34252897
139c08d1,08022d06,0471cc51,17dca602,28e81740,07ad4908
45190721,ac150812,4c000000,e047000b,dff356d4,8001104f
04a8d603,70cc0a75,470a5d9c,0efd1f05,6d2b21b4,ec121003
dcc81260,157c13e4,0634dc04,b0eb5f0c,f87112fc,5249e87e
0588aa4d,7bbc9103,c95612d4,06098004,68d70000,b5507f49
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3335033,3a65581f,e02a001f,a0142afc,8002c098,04ec8914
90174c13,5402dcf0,39d8b702,dc931310,0428814b,897c9f16
34030102,05b4d812,304a7bd4,8711e813,ac000000,e0c6001f
d7fa6824,80000c03,125403ac,cd136002,14bc0220,ce032cf7
145c126c,09dcf705,84b51318,49faac87,13483950,a413dc3b
c8ab4c5b,3c970715,905d995c,6d03a915,499d5498,e0098001
b16d8fec,80019c79,0301c607,0d520418,9b03594b,03d0a304
a16f0735,4503493f,15d01224,22a1c614,f016f815,2407e49c
38f09159,cbb0a038,24b31698,e077801b,38ed407c,80000401
08c4ac13,38055109,550ae88c,130c063d,5914bc53,ce688e15
a40254ef,119415cc,12b81484,11d815fc,17b40434,eb000000
e007001d,4eb2af64,80001806,0471e302,b0b42348,6f05c193
13d006c9,c7154020,15d721ec,f208b0c0,05d96605,e4990919
3f14f405,71805c18,247906a9,2412e024,88060619,d3000000
e02c800f,73ccf894,8000e041,3aa09421,4def09b5,9a6c7b58
ac0298d6,21600f3a,80a904e1,9061cac0,8e15dc04,f1a61230
0408da49,e9389613,88135803,a52111d4,0648a615,54000000
e0768018,3bf5f52c,80020ca2,0399dd17,080a68ea,11e8210c
a502f95e,04b5b13a,d87715d4,66881c99,11b412fc,0450c80f
f1025578,d493544a,50b1165c,3810a802,ad001364,14300000
e010800f,1a7fd444,8000ec3a,041d2009,80e53874,8f265439
cda00083,03f4b512,5002a8b6,150816b0,05fcd548,88cc8d12
a422ec5c,06e0d551,2ab88e28,6835059d,4212ec00,e046000d
9877837c,8001383f,65cb9884,0460de05,15bb3860,9916e038
2c8d13e8,0270d215,68124c06,cda013d0,036cf303,407a500a
c49f099d,3102355d,14401758,e097800a,5a5fef54,80001805
122c1248,11e43ca0,9c166813,2416d413,e406e14e,050d4a02
d1160539,c514ec15,1403209e,12280509,8e04b1d4,123813b8
3dc06600,e058000b,de6d1c74,80001c08,141011d0,02d9c602
f4a8140c,03f59405,a09c16a0,14405828,706d0228,7203010f
257be816,300a1947,3ac09815,40127015,44153400,e12891b3
7e317ffc,800941fb,49f9789b,03912c13,00056514,0640c717
bcc610f8,9515f857,58eca404,3dde3ac0,98598acc,9711f807
a12a1654,0308bc4c,0bb49705,0db212c4,627b008c,11801394
02ac7915,48000000,1001bd2e,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3349007,3d8598d1,e004001d,ed2bb53c,8000dc36,030ca95d
7838a417,cc162002,78ff05ad,04123c20,552512e4,11c8171c
15400278,f003e0d3,0405a813,5c16f413,e80478a8,13d00524
e702bcfb,e036000a,d4ddd8bc,8000fc3f,03a099cb,93909c13
80565958,7b11dc02,2dd215bc,15401394,20880d24,81fe04a5
e503a52d,12b42064,5614b405,98d907d1,9629bc91,05f09900
e06b0011,e61a7ecc,80012458,5b3b4cb2,0248fbc0,240c9716
8448e9e0,5639ec90,0334c509,c8bf08ec,be137c02,814f0241
a7145814,3c036943,5cf7e474,0440bb20,e101025c,d5000000
e128148a,f8ebe694,8000380c,148c23ec,80024889,028da302
3d4e0930,d6123049,48f06712,b411a04c,cbb4a205,ecb715b0
15f80fdc,e60220d9,02a13012,c404a0c1,d7f818a2,e0130015
bffb93dc,80026492,54bebc8b,13a81378,597c745e,11ac0658
f612a011,842301db,13681404,0320d412,7c03cd20,23ad4812
10384ca5,0368e702,147d028c,a503bdf1,11e05c17,ec9514ac
177c0000,e037800b,bc97117c,8000902d,1358061d,2417c813
dc2a0467,03cc7f5d,47e8b304,64852606,55129402,eca01480
491c50b0,03a8ca03,eda316d4,15243930,8f15fc00,e051001a
f541af3c,80027c65,05a52402,252a14b4,16703824,8b11c802
8c7a0240,9612fc39,80ae13a4,26a75b02,d873223c,0f14983a
789104c0,b116380c,d1441478,e039800f,7e6aac7c,8003cd24
6a7cb08f,03549a04,f1810318,d105bdc4,13bc13c4,15d83804
9c37e4a9,11b01200,09997803,b95b4ffc,9c9315e0,4f3b18cc
124413b8,04bd7314,ac138c00,e06c001c,4097b57c,80023096
1378126c,1450c354,f87b133c,027d1607,b4b951d9,34923a2c
72658860,a2033898,3b70a712,90160c64,19707211,9813f421
9c0b0000,e05c8017,3f515b5c,80000000,15c413f0,0674c006
050a1458,511994ad,1378174c,141404d1,2003991c,06353120
24381214,ca314497,13e42545,c8032493,0458bb3d,30890268
b9000000,e06d0009,fb3ddfdc,8003d4f0,11c437fc,a93c987a
4ca89891,49d980bb,07cdc313,ec09551e,164c3b50,a337e483
128c148c,48b8fcaf,04f9e011,c0152039,c4920410,a0156804
acd5175c,0720eb39,74a30759,92000000,e00c800d,60ed39d4
80024888,39c87312,58c6600c,c0136004,a4fb11e0,123c1574
0435a615,0c120005,5929122c,0274b413,4405e4d2,0440f43b
e4930000,964edfcc,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f331900f,3ea5d800,e020001c,ef27d4fc,8002349c,38786b05
2cdf0630,ea125002,359e11fc,0648c23d,e8a61248,d4d0a09c
d9852ca9,0324b324,096a2f79,ae5ed84c,8a11fc13,98126c38
f8971430,04248b04,011d12c0,e053000f,238de5ac,80005414
02309f05,c4cf09f8,f80710ce,05c50212,10159805,9d8612b4
16dc3990,8213b003,748913b0,17243de0,a43a5890,12e814b8
e0ad800f,b9426eb4,8000901f,12e8032d,483af86d,03187f12
a411a008,80ad07a0,d111b04a,c8989312,7012ac15,a407f4e1
130011b4,15a805b9,28125800,e01b0019,d162ff9c,80057d44
054cb502,cd8c16ac,02a4ae11,e43a3481,39f49b0b,e1465568
0c7c11bc,4a7da8a4,13f811ac,0884e706,e17807fd,4f0620e4
03d0fb15,f43e1c9d,37d48f00,e09f000b,dbaf0ecc,8008a224
12e80650,9b16f0c2,60407414,28273869,16181354,044cfc06
f4db1754,14181288,13a411d8,03dd0411,ec123411,8c03b8a3
04c5c100,e0fc1006,5fd1de04,8001ac78,0594cd05,f4c0154c
03016f11,c403451a,13ec143c,12081358,0228ca14,f820c848
119414c4,170c1374,11900000,e0880018,bc8c733c,80010447
39a88e4c,ac789c16,9411b817,b804f0db,157c1188,049cbe12
10024081,3a348214,8003310d,121c4da9,14981248,06c92100
e0628013,e642ffd4,80006c1e,11fc0a74,e217b813,b412ec39
289012b8,17281520,178454fc,488d0349,af11dc12,60156803
3cb53b18,cd0328f0,c0eb1481,11d80400,b3000000,e00a0009
195eda64,80043502,38407a15,440278a6,1408c5b0,e4bd03a8
be03a0cf,24ec7603,193d12a4,0410ac11,b406e9a8,13a02550
790bf4e1,03d08000,e093801f,abd8f2fc,80010c42,03bd0805
e5a9036c,ef3ab88e,13cc15fc,162c156c,123c2414,3c3e88a9
03e9c302,9ce00928,ff211448,11f81208,120c3c8c,8703a0cc
12e40575,9912fc13,38000000,e11c1148,3a9b6bb4,8000240a
0dc53a12,9813084b,897c8d38,64a35819,a0aa4a98,a0a91408
12881218,62a980ac,07acc707,bd381300,06b4a605,a51b0254
f915bc00,e037001a,d9bafacc,800320a8,2b946003,78d31384
4a286cb3,129003dd,0a11d413,b811cc13,5815cc4a,ae0c7b11
ac06c97c,11ac13c0,625a7884,399ca302,64bd14dc,13e80384
e1000000,ad38e653,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3339021,3f06188d,e005001c,577b7314,8001684e,11c82610
09163c13,340e45b7,14fc0248,f1041935,11a4501c,608d225d
5913e812,8016e813,4c261cc0,161414c0,12b402b0,e4000000
e0ad0018,54d07fdc,80055948,08b8fd4a,28dcc112,8c133408
0d1b0598,970388d4,121c1214,17284949,1ca6048c,d404192f
127413c8,13a002cc,cb3bc898,02c0c100,e11491d7,d9b4c054
80005014,0244cd05,bd5038e0,a04d1d78,8811c802,88ce153c
166411ac,3858b93d,64945b6b,3c9f026d,c2166808,9ce1062d
0d133c00,e08e0016,5ef33bfc,8009b23b,12000419,a7062109
70e9ec8e,6c68148d,13303e6c,9a141412,8c2043e4,200c3706
f56403f0,a902f1b8,124c1284,0674ca05,35e6032c,e411e402
c8ca06bd,5d043533,39c0b500,e0078016,dbee96fc,800831d1
147c0339,260750a7,14180238,9c02c87f,0540cb57,bd108c04
49dd132c,14241370,5b2924c5,c792609b,14801248,17303fe4
bf04451c,3d14a512,d013b806,492a0310,89000000,e060001f
aa1e97d4,800390be,02949911,fc129c13,08151c09,a1a638b4
8f03892d,0618ed6c,2bc87703,2cb0711d,108d0445,48280191
123803cc,a43bc87a,12080440,8c046cbc,5aaae498,e020801e
c55b4c2c,80042925,0854c812,f4049495,17a417d0,56798089
13f016f0,125004e5,3f124409,18c214a8,0288d403,191c2405
920ba576,14640000,e0078004,46bf21cc,8002d4bc,02e49e08
e55816b4,13580629,66078d07,1388169c,13d006e1,0f3cc465
05c8ff16,0017980f,45e64938,dcab0000,e1bc0f2b,25776744
80028cbb,040d0113,a80454a9,16403b7c,89cb71dc,985948c8
96120c12,68128416,1004ed16,710d94a0,0384cb15,b80299ce
c913dcb4,042da100,e12f137b,bb5decbc,80045108,0440e514
c020bcb7,3ce4c64b,68b09503,0cc01338,137c1224,37d86903
608b5298,14a21380,02b0ad14,fc14b402,48c7162c,122c050c
9512d417,a814f409,9db60000,e0b3001c,e9a8befc,8000b021
04488704,a0f550af,dc7c0a54,f506f8c1,04d11414,c4140c16
1008d4ce,158c529a,8cbc3e40,88395c97,0391c613,483c209a
0a2d68d0,b0388d3c,50a421f5,ce119400,e043001f,cf54b70c
80004c11,3cb86906,fd3d036d,c111d412,0c133815,d4158c08
61e21258,4acffc9b,0a68dd06,597116b0,049d0a11,bc0464fd
036d3503,8081141c,12680000,8eebc3ba,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3331007,41b658ce,e01d0014,5bbaaf54,800679bc,14945778
10ad0324,b3122803,a4991568,02e88303,54811718,03c54913
58126461,98407a02,c8860708,ee21608b,125838e4,7139ac81
17540000,e115942d,cb5de2fc,80020084,4a47f0c6,13ac0a5d
0f02915e,394c915d,f918b316,9015c022,e41c14d0,4fb960c3
12b01284,03d55002,893c4d18,78915e59,94a41660,0398c54a
79b8b614,94044c94,e028800d,2a4bbf94,8007eda4,02fcb324
189712b0,135453fd,e875087d,49140812,d80325c8,0bc97902
80c44c99,907d66f9,a88a0281,0106ad3c,143c13cc,161039cc
80000000,e01c000f,ae5aca1c,8003a0ee,030d0212,f8c32324
8711a84b,f8f09316,7c14b44b,bb28ac39,ac7b129c,124814b0
1378060c,f809458a,37f0af12,f411d403,7cd50000,e04d800f
e7b1efcc,8000ac30,13cc1278,20546912,f0151003,4c9006a9
b911ac02,34800690,e30b750f,1230143c,02a13e15,e00304fd
17b423a4,423e1093,3e78b106,d4b621a8,25c701f8,86130000
e11594dc,db6f3dfc,8001546c,12300410,db166413,840968bf
02d88c3a,a0a10290,7b175804,71311614,1284126c,3a649314
bc3b68b0,156c1614,02a8e022,4180139c,14601650,21a879d3
66687a00,e044000d,3f2629f4,8001544b,0420f011,dc04e8af
0539e304,14d002a4,d411e815,78132412,0003f0e4,0398d303
e8ef02c1,80137804,f8c80248,88121812,18000000,e02a0015
2f1c7e3c,8000701d,16b013b8,11ec37f0,a3064ccc,0249a74a
6db8a803,cdec0774,f6138c05,151a1268,02513c03,04e2084d
33131412,b03a3c97,564a3090,28117100,e12694c9,e12ebe8c
800240ac,12680439,c1026934,3bc0a602,807a22ac,05129c03
78c80394,82130412,e817d011,ccc5c0bc,be12a804,55a73864
a83914bc,e054001f,5c50dfd4,8000fc3e,02551302,2c8a03d5
e411d015,dc04e17b,05b9ba12,78204d92,37ecb502,60ca0434
ca03594a,0424870a,31030ba9,095e9914,a839ec96,4bfed481
122438fc,be000000,e00f800d,0f6376c4,800c130f,170838e4
8212a05e,0840a216,7802d8f6,23589812,2c51a858,5e13c005
d11c1380,12143a38,8904e10f,1510386c,c23e68ae,e0f3000f
cc305d54,80007018,13c406fd,91148803,295d0839,702248d3
122402c5,0817c421,404f1458,02d88414,90028d27,04b52513
ec3954b7,f8cb6b07,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3331002,41e698ea,e02e8015,957f65ac,80014c4e,14180248
9504bd2f,042ce714,74142003,1c8d0271,4b02492b,0504c105
5cc814ac,13180670,b203a93c,07dd9d02,34e36bc8,d0b403e0
7d052967,03b0d800,e0258013,309f25bc,80001405,14100250
a2139402,20aa5109,18a012e0,05b4ba12,5c11e002,38ce1220
13681488,04bcf226,001023cc,c063a834,a713c800,e1821538
3c8b6ffc,80010042,161002b5,2e0994ab,177c1274,4a8ae0a5
11b80515,7503c540,0435632e,00a81280,12f80339,29131c04
d0d562cf,848121f0,51165c07,1d971320,e002800f,9ee38074
80025892,146021e9,45127013,a0033d43,04c0ab02,c5a102ec
9412c05c,27f49a02,ddec3a94,aa3ad8a2,157812e8,15a41654
3f08a500,e040801f,9abf133c,80007c21,14ec1558,04257a13
240998e1,12f84dbb,dca25d78,f09420ed,9638a8c6,12980518
894eadec,9b13f84d,f90c8d05,48c311cc,03111702,38f202f4
e9c78af8,9838307d,e04e0013,cf1ad184,80038944,06b53e03
5cbe1224,0304ab07,3d33118c,12143978,95538900,bd03c48d
04ada438,f8901460,0c351603,39405dbe,88a714a8,e05d001c
54085bdc,80004c12,12001204,061c950e,a90c0a8d,113894b6
02e4a913,6c152802,e17203e1,5504c0cb,122011a8,02d87cd3
90c4c700,e0018014,fda8e53c,8000c02d,039cc350,bcdca54a
5b8ca322,f09302ac,fc0300c0,11a813e8,4b5b90a3,3d6ca553
1814a620,b05b1268,12742064,0904fcaf,0464c312,a00275c0
092de000,e008001e,7fce4f3c,80058983,0860d817,6017204a
da7c9516,d80310c8,04ed3a13,d8037d7f,5c68288b,0ec53614
b004b4b4,12d43908,8d12c404,adb149ab,fcb914bc,11b44ee9
ac7304fd,426019d4,8f05c48d,e017801e,ada341c4,80007823
11c439d0,52fa8600,8d0458a2,032cce14,b876fabc,9f037908
15a01268,03a0c611,c808c10d,163015f4,12b811d0,e10b129b
46eefe14,8005c962,05749104,10d53810,aa12e850,89dc9d38
e89a03d4,7c0240cb,12000a21,5211d804,ed233a58,c60274ce
5428a8b1,0495e803,74fe13d4,39fcca25,484b5c69,b8920000
e07a801f,33efebb4,8000280c,118c1348,147411e4,15581708
09213b16,54124c06,18a0056c,ed29e4f1,20e8ae08,69d615c4
157c1574,05c4b302,f8951618,0864e102,20a70d01,2116b405
38c40000,bf0c03a5,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f332d020,4336d87c,e05697fd,5b0dd8c4,800350bd,3a309613
ec12e4c7,4110a367,7a5caa02,edb013d4,02f0ff37,dc713a74
7b034490,53ea4490,24e86013,38135802,2d713a54,9902c964
e01e801b,5d8a49ec,800278a6,07499903,549c4c99,d8a50434
a80f811c,156c13e4,178c03e9,d908257c,3af48b14,a4144012
84121815,5448d8f4,cd11b004,71e20000,e0348008,bedc5cec
8000340f,0535a017,0812d865,6a106e4b,9944a213,3404bcb7
05a16413,90149014,14025894,58ad4492,0b858c11,c00910b0
3d788411,d8152c03,91060000,e058801e,2d7365fc,8001a88c
12980dd1,ab391090,133813c8,0444f60d,25ae0340,83040cea
132413fc,15ec12ac,13c012d4,09d9a503,209203f8,ad04754f
1564c018,a87b082d,b8000000,e0e00007,d273d3fc,8000f432
0298d812,080248e7,05fcba16,3838308a,385c87c8,b3949739
38784f4c,0c8714dc,04bca413,1815c039,2c98c580,40830404
bd4a87dc,6962fb3c,7612c402,5c7727e0,2c000000,e14b9487
42f04374,8001545a,04d18008,2d3b12f8,17a02476,160290d4
21954006,2d1012a8,12a414a8,0874ed20,20a0151c,125c0000
e000801f,3f19249c,8007aa2f,0254d012,6c384483,12f83d18
6a145412,1c20806a,032d7506,95ee0614,d4dc15f8,784907e8
9812383a,506b0625,89389892,134802e5,1b000000,e1a90e09
d52295a4,8000280b,15a824d8,3837e4a9,06b0ff02,f5e31244
22c09b13,2411d808,710e083d,b00758bf,02acd953,c9148bde
e0b4b400,e0508014,db3dadfc,800c433c,217c2113,5c39c0a9
0378bf04,856b050c,a5132016,880378a3,4ac8ecab,c680447d
03ec8c15,3c39bc9e,03e0bc13,a807c131,05a4b012,8013f85d
de2c8502,a09207b9,27000000,e0228005,f37cf7e4,80086233
0494ab13,2c4c9894,9d220008,13b0126c,38d87f05,111b15f4
05e1db07,e8df12a4,11a806dc,9a056cf9,12f012dc,1624140c
03451712,1c201060,26816d00,e0968017,b7f2992c,8001685b
034ccb05,6d0505a9,7a126c12,d815604c,17fc7603,2156396c
a7035c91,0470c40a,e58c3acc,cf286062,129c13b0,14a00504
8e0788e2,393caa50,d958a200,e014801d,6a584bcc,8000f440
3accab15,8c145c03,18cb14cc,05c13b14,8411e416,b0058cb2
7328dca1,14e8025d,cd048193,051d1e12,000310ed,12b00000
55390875,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3365016,48771865,e03d001b,fedaf36c,80007018,4dedb094
2400dd13,e80274a5,0234aa24,b81471bf,aca6132c,23815a08
a12d2054,8602e563,081dd004,8549062d,01134c04,a50338a4
8104bcfc,48c888b9,05812615,24131005,58e63a80,ce000000
e0aa115f,def5d2dc,8000b025,04dca215,a011b013,3413b407
3d5c0218,7e131415,9c129812,303ba88e,1488c893,98a21398
0831b003,dd8e12b4,17143938,8e169404,b96b0808,f10ae190
13140000,e00c800f,b3d8df0c,80026c88,145405f4,d40dad59
0220a302,70e9021d,5a38908c,17781258,129c0245,1511f013
fc146813,9c15bc06,28e22190,57512f04,af02e8b4,14e00000
e09c8001,b907f71c,800328e5,02219313,1c62e8c8,600a0981
4b38b87a,38688311,d4129c14,3007619c,3b089105,c1c40970
b3037894,02d4c738,58b9139c,220da000,e033000f,7738f6bc
80008827,12d84988,20ab0601,0e21841a,03889812,4c380066
12e00579,d303814f,23404712,50120c05,91000d7d,b803b527
038ca314,c04a28d4,b14877d4,8502f0f1,125020e0,1c000000
e1189309,2dbe45c4,8003f8e8,12200240,db029cf3,20183708
b4b11328,177c0634,f60494d3,02307d12,98054cf4,03407852
2b58a216,14157017,78000000,e0138004,f9e13f2c,8002c4a3
150424e1,ee11f014,b0123c08,e8fb16a8,1348514a,e4be043c
c80328f6,38246616,14210548,22085416,043c0c6f,08010a07
a5570000,e0028019,258ce7b4,8001745a,2340895b,bc84b503
2d1c4b2b,dc9028a5,79392879,05a49938,c8af035d,6638106b
129c20d1,af0524f7,12e82184,ef154406,fc951278,e09c000d
5dcf550c,8001d056,3b5c7013,24023c96,02f09b21,a4451330
3c2c5d14,6003447c,150c1204,5229bca9,25b05d11,e002c08c
169812d0,02196066,2c20a300,e0318016,f8a57cac,8001ac60
03e8fb05,34d60398,c621b45e,0371474e,980c7414,dc12e016
78126003,01d4218a,5416643b,18bb39a0,854d8c20,705ab7d4
ae162406,79a6026d,4d000000,e05d801f,1badfbf4,80024491
2234c44b,4aa49a08,310302e8,e8148c03,24a51370,11d01780
7989bc9a,20943f02,48ab1228,15b021f3,ac026d30,04c9b503
a0864e2e,a4ad124c,11b037e4,95257cd0,38048b11,d8000000
e054001f,fe79a9ac,80011850,02449ec4,f2707509,2d860679
1508597a,05e8a052,b9149009,64bf13c0,15d01328,03f49549
ae648b25,d86215a4,165c15d4,39848403,08b203c1,5912906d
4ca49816,2c0590ab,f7f8130d,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f333d02c,4ee7584b,e01e001e,5b63794c,8003b8d6,04898116
300670b4,0535a356,3c1c9539,1c920280,ec02f080,0ac58e74
97d48f16,4c11cc13,802af8ff,12a807ed,c413f811,a8c764a4
8403948f,e024801f,671f1a7c,8003c0e2,161408b8,d4170038
c49b04dc,9a0584e8,02488d48,c884a503,98fb11f8,12a01588
14103b9c,a3144812,8c023d9c,15300660,f211b8c5,3018a002
78960000,e01c8010,2b52467c,80014845,cb361091,05289749
3b80be0b,192912c0,13b40235,43158c12,d4053d67,2399663a
788c2244,0802e998,05249d00,e057800a,f3f6bff4,8001585f
3a70a102,6ca40625,a205312b,208d4b02,b0c5026d,1915c802
a8c1021d,7813a44a,08787f13,cc133413,e012c012,9c09f59a
15741360,222c3639,1cab0811,dcca007c,7c15d800,e0ba801a
c6795b4c,80016847,26e07a11,a011a812,18053099,12b8235c
8f056d25,12301250,02c07f50,69907404,10d61334,04e0e504
b8a04a3b,b8a902a8,85177c00,e08c8012,b97e3474,8004ad3d
028ced57,eae4a015,dc25ad3c,12200440,b40994c6,07052d03
e48d13a8,11c01608,c62b44b8,0408a616,f412d005,40f01708
15b40000,e0490017,5955f35c,80074dbd,129803dc,8112ec53
e8ccab22,fb56167c,0730b704,c1771210,11c802b5,1d690880
74072897,13100724,f1026ca5,03797415,f414e402,70d5052d
1d000000,e0fd1339,d6f8e9ac,8001d05f,12341414,13441498
124c3d4c,9803390f,122c0cc5,7312b803,147a12d4,0688b205
0dc11538,129002c4,b017504a,c8e45d3b,986914d4,e0418019
edfff784,80044d01,128811c8,14501254,02492a13,0403f8d2
3d00ab12,f449a95c,86c6a0e0,8e25e108,491bfcbf,0cfd0011
e00a2929,5c6864b4,11d4393c,97131003,5d561704,57eb608d
05552504,01bb0000,e057801d,feafca5c,8000d83d,060d8739
84cd15b4,0334f313,1c0319a2,14ec3a9c,8e12f83b,685902b8
e014d420,cac30219,db02c1ce,16e41214,05b1cf15,c0026889
0b10f303,48fd0378,ef06e095,e0ad001e,1b9216e4,8000fc51
13b002cc,8312ac06,c8ab2164,8012d43a,b0a2155c,140811fc
12383a1c,953af08e,13cc0558,92167416,f8000000,e0680018
bbd5a0fc,8004bd47,133020e8,38023c77,0290d113,5c06fcaf
13b0136c,130421ec,8103d8fb,153803a1,34120412,344f2810
8f08499a,03d54002,88f24eca,d4a30000,fa83e4ea,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f332101f,52f79857,e00c8000,fb758bd4,80015c5a,20189038
fca913b4,0351280e,a5530444,c63a4461,1228075c,f1136c0a
29331240,0218b34a,18f06c02,9c8c0341,6a11b822,7d6e1408
e021001e,1175774c,800380e7,4d2c4491,535d7080,cf727476
21f9b512,5c02b944,162c12ec,121c209a,352d0021,030d1502
6d540348,880714d2,0670fa06,609f147c,13500000,e0608006
df84b19c,80009825,160804e1,9121c819,14ec0501,572274e0
13581658,3bcc8b07,0d9f2410,1a38e87d,140c3e28,80142815
c802c149,0328c100,e0af0015,68b547bc,8006c9a7,0681ac03
00dd1384,13c40794,bb5327dc,8d38d487,cb43dc79,14c40304
e912f413,e43958ad,02e8c302,8cb90258,82033563,c422cc9d
06cd4600,e027801b,c3cfdc34,80020864,38a89702,d8b00335
8e55acb4,78124813,dc54cc20,8406594f,179012f4,5e2870a5
2b60c521,540d149c,23307305,90b55077,f87c03c1,17022cc6
13a41364,e0410018,0e307f34,80004813,02c4c905,34a90384
83126014,c0057df2,12740230,f711cc03,716a488c,04843e38
7c124c39,00bf174c,13f80000,e01b8013,13b9a8bc,8005854a
6d38f8aa,024c9014,7c06b9f0,09a11503,b8b60bf1,2d15ac06
fca41364,129c0280,8f656ee4,9b3e50a0,15f811dc,39147f13
8c000000,e0110011,69a0ddb4,8001383e,167805e4,ce156c07
d4c003a1,dd14e414,680224e1,11d40234,eb0221ae,2519c114
74133413,9402594e,50dc4c73,e0cd001f,4efebbcc,8000a033
3a5ca203,c52002f5,6e179013,f4776a50,7d02d498,12005fe9
80a504a5,1112a021,804e1560,128c3a5c,ba539b54,7c06809e
25e8c715,c839588e,14801324,02a8d312,5c146400,e086001d
